[2026-05-11 07:07 Pacific Summer Time] training_cron starting. interval=43200s max_cycles=unlimited epochs=20
[2026-05-11 07:07 Pacific Summer Time] === CYCLE 1 START ===
[2026-05-11 07:07 Pacific Summer Time] $ git pull --rebase origin main
From https://github.com/EmmaLeonhart/Loka
 * branch            main       -> FETCH_HEAD
Already up to date.
[2026-05-11 07:07 Pacific Summer Time] Free disk: 810.2 GB (min 10.0 GB required)
[2026-05-11 07:07 Pacific Summer Time] Training v10 next.
[2026-05-11 07:07 Pacific Summer Time] Starting Loka: C:\Users\Immanuelle\Documents\Github\SutraDB\target\release\loka.exe serve --port 3031 --data-dir C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1
[2026-05-11 07:07 Pacific Summer Time] HF import (max 2,000,000 triples) into Loka on :3031
[OK] Loka is running
Loading dataset 'philippesaade/wikidata' (split=train, streaming)...

--- Streaming entities; target 2,000,000 triples ---
  ...eckpoints/wikidata_v10.pt:  17%|#6        | 29.4MB /  178MB            [A[AProcessing Files (0 / 1)      :  17%|#6        | 29.4MB /  178MB, 3.86MB/s  
New Data Upload               :  22%|##1       | 29.4MB /  134MB, 3.86MB/s  [A

  ...eckpoints/wikidata_v10.pt:  17%|#7        | 30.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  17%|#7        | 30.5MB /  178MB, 3.91MB/s  
New Data Upload               :  23%|##2       | 30.5MB /  134MB, 3.91MB/s  [A

  ...eckpoints/wikidata_v10.pt:  17%|#7        | 31.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  17%|#7        | 31.1MB /  178MB, 3.88MB/s  
New Data Upload               :  23%|##3       | 31.1MB /  134MB, 3.88MB/s  [A

  ...eckpoints/wikidata_v10.pt:  18%|#8        | 32.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  18%|#8        | 32.2MB /  178MB, 3.92MB/s  
New Data Upload               :  24%|##3       | 32.2MB /  134MB, 3.92MB/s  [A

  ...eckpoints/wikidata_v10.pt:  18%|#8        | 32.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  18%|#8        | 32.7MB /  178MB, 3.89MB/s  
New Data Upload               :  24%|##4       | 32.7MB /  134MB, 3.89MB/s  [A

  ...eckpoints/wikidata_v10.pt:  19%|#8        | 33.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  19%|#8        | 33.3MB /  178MB, 3.87MB/s  
New Data Upload               :  25%|##4       | 33.3MB /  134MB, 3.87MB/s  [A

  ...eckpoints/wikidata_v10.pt:  19%|#8        | 33.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  19%|#8        | 33.8MB /  178MB, 3.84MB/s  
New Data Upload               :  25%|##5       | 33.8MB /  134MB, 3.84MB/s  [A

  ...eckpoints/wikidata_v10.pt:  19%|#9        | 34.4MB /  178MB            [A[AProcessing Files (0 / 1)      :  19%|#9        | 34.4MB /  178MB, 3.82MB/s  
New Data Upload               :  26%|##5       | 34.4MB /  134MB, 3.82MB/s  [A

  ...eckpoints/wikidata_v10.pt:  20%|#9        | 35.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  20%|#9        | 35.0MB /  178MB, 3.80MB/s  
New Data Upload               :  26%|##6       | 35.0MB /  134MB, 3.80MB/s  [A

  ...eckpoints/wikidata_v10.pt:  20%|#9        | 35.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  20%|#9        | 35.5MB /  178MB, 3.77MB/s  
New Data Upload               :  26%|##6       | 35.5MB /  134MB, 3.77MB/s  [A

  ...eckpoints/wikidata_v10.pt:  20%|##        | 36.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  20%|##        | 36.1MB /  178MB, 3.75MB/s  
New Data Upload               :  27%|##6       | 36.1MB /  134MB, 3.75MB/s  [A

  ...eckpoints/wikidata_v10.pt:  21%|##        | 36.6MB /  178MB            [A[AProcessing Files (0 / 1)      :  21%|##        | 36.6MB /  178MB, 3.73MB/s  
New Data Upload               :  27%|##7       | 36.6MB /  134MB, 3.73MB/s  [A

  ...eckpoints/wikidata_v10.pt:  21%|##        | 37.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  21%|##        | 37.2MB /  178MB, 3.72MB/s  
New Data Upload               :  28%|##7       | 37.2MB /  134MB, 3.72MB/s  [A

  ...eckpoints/wikidata_v10.pt:  21%|##1       | 37.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  21%|##1       | 37.7MB /  178MB, 3.70MB/s  
New Data Upload               :  28%|##8       | 37.7MB /  134MB, 3.70MB/s  [A

  ...eckpoints/wikidata_v10.pt:  22%|##1       | 38.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  22%|##1       | 38.8MB /  178MB, 3.81MB/s  
New Data Upload               :  29%|##8       | 38.8MB /  134MB, 3.81MB/s  [A

  ...eckpoints/wikidata_v10.pt:  22%|##2       | 39.4MB /  178MB            [A[AProcessing Files (0 / 1)      :  22%|##2       | 39.4MB /  178MB, 3.86MB/s  
New Data Upload               :  29%|##9       | 39.4MB /  134MB, 3.86MB/s  [A

  ...eckpoints/wikidata_v10.pt:  23%|##2       | 40.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  23%|##2       | 40.5MB /  178MB, 3.92MB/s  
New Data Upload               :  30%|###       | 40.5MB /  134MB, 3.92MB/s  [A

  ...eckpoints/wikidata_v10.pt:  23%|##3       | 41.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  23%|##3       | 41.1MB /  178MB, 3.75MB/s  
New Data Upload               :  31%|###       | 41.1MB /  134MB, 3.75MB/s  [A

  ...eckpoints/wikidata_v10.pt:  24%|##3       | 42.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  24%|##3       | 42.7MB /  178MB, 3.81MB/s  
New Data Upload               :  32%|###1      | 42.7MB /  134MB, 3.81MB/s  [A

  ...eckpoints/wikidata_v10.pt:  25%|##4       | 43.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  25%|##4       | 43.8MB /  178MB, 3.92MB/s  
New Data Upload               :  33%|###2      | 43.8MB /  134MB, 3.92MB/s  [A

  ...eckpoints/wikidata_v10.pt:  25%|##5       | 44.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  25%|##5       | 44.9MB /  178MB, 3.92MB/s  
New Data Upload               :  33%|###3      | 44.9MB /  134MB, 3.92MB/s  [A

  ...eckpoints/wikidata_v10.pt:  26%|##5       | 45.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  26%|##5       | 45.5MB /  178MB, 3.92MB/s  
New Data Upload               :  34%|###3      | 45.5MB /  134MB, 3.92MB/s  [A

  ...eckpoints/wikidata_v10.pt:  26%|##6       | 46.6MB /  178MB            [A[AProcessing Files (0 / 1)      :  26%|##6       | 46.6MB /  178MB, 4.03MB/s  
New Data Upload               :  35%|###4      | 46.6MB /  134MB, 4.03MB/s  [A

  ...eckpoints/wikidata_v10.pt:  27%|##6       | 47.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  27%|##6       | 47.7MB /  178MB, 4.08MB/s  
New Data Upload               :  36%|###5      | 47.7MB /  134MB, 4.08MB/s  [A

  ...eckpoints/wikidata_v10.pt:  27%|##7       | 48.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  27%|##7       | 48.8MB /  178MB, 4.14MB/s  
New Data Upload               :  36%|###6      | 48.8MB /  134MB, 4.14MB/s  [A

  ...eckpoints/wikidata_v10.pt:  28%|##8       | 49.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  28%|##8       | 49.9MB /  178MB, 4.19MB/s  
New Data Upload               :  37%|###7      | 49.9MB /  134MB, 4.19MB/s  [A

  ...eckpoints/wikidata_v10.pt:  29%|##8       | 51.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  29%|##8       | 51.0MB /  178MB, 4.30MB/s  
New Data Upload               :  38%|###8      | 51.0MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  29%|##9       | 52.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  29%|##9       | 52.2MB /  178MB, 4.30MB/s  
New Data Upload               :  39%|###8      | 52.2MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  30%|##9       | 52.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  30%|##9       | 52.7MB /  178MB, 4.30MB/s  
New Data Upload               :  39%|###9      | 52.7MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  30%|###       | 53.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  30%|###       | 53.8MB /  178MB, 4.30MB/s  
New Data Upload               :  40%|####      | 53.8MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  31%|###       | 54.4MB /  178MB            [A[AProcessing Files (0 / 1)      :  31%|###       | 54.4MB /  178MB, 4.24MB/s  
New Data Upload               :  41%|####      | 54.4MB /  134MB, 4.24MB/s  [A

  ...eckpoints/wikidata_v10.pt:  31%|###1      | 55.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  31%|###1      | 55.5MB /  178MB, 4.30MB/s  
New Data Upload               :  41%|####1     | 55.5MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  32%|###1      | 56.6MB /  178MB            [A[AProcessing Files (0 / 1)      :  32%|###1      | 56.6MB /  178MB, 4.30MB/s  
New Data Upload               :  42%|####2     | 56.6MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  32%|###2      | 57.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  32%|###2      | 57.7MB /  178MB, 4.30MB/s  
New Data Upload               :  43%|####2     | 57.7MB /  134MB, 4.30MB/s  [A

  ...eckpoints/wikidata_v10.pt:  33%|###3      | 58.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  33%|###3      | 58.8MB /  178MB, 4.35MB/s  
New Data Upload               :  44%|####3     | 58.8MB /  134MB, 4.35MB/s  [A

  ...eckpoints/wikidata_v10.pt:  34%|###3      | 59.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  34%|###3      | 59.9MB /  178MB, 4.35MB/s  
New Data Upload               :  45%|####4     | 59.9MB /  134MB, 4.35MB/s  [A

  ...eckpoints/wikidata_v10.pt:  34%|###4      | 61.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  34%|###4      | 61.0MB /  178MB, 4.40MB/s  
New Data Upload               :  45%|####5     | 61.0MB /  134MB, 4.40MB/s  [A

  ...eckpoints/wikidata_v10.pt:  35%|###5      | 62.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  35%|###5      | 62.7MB /  178MB, 4.46MB/s  
New Data Upload               :  47%|####6     | 62.7MB /  134MB, 4.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:  36%|###5      | 63.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  36%|###5      | 63.8MB /  178MB, 4.46MB/s  
New Data Upload               :  48%|####7     | 63.8MB /  134MB, 4.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:  36%|###6      | 64.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  36%|###6      | 64.9MB /  178MB, 4.51MB/s  
New Data Upload               :  48%|####8     | 64.9MB /  134MB, 4.51MB/s  [A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  37%|###7      | 66.0MB /  178MB, 4.52MB/s  
New Data Upload               :  49%|####9     | 66.0MB /  134MB, 4.52MB/s  [A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.6MB /  178MB            [A[AProcessing Files (0 / 1)      :  37%|###7      | 66.6MB /  178MB, 4.46MB/s  
New Data Upload               :  50%|####9     | 66.6MB /  134MB, 4.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.6MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.6MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.6MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:  37%|###7      | 66.6MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:  38%|###8      | 68.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  38%|###8      | 68.2MB /  178MB, 4.18MB/s  
New Data Upload               :  38%|###8      | 68.2MB /  178MB, 4.18MB/s  [A

  ...eckpoints/wikidata_v10.pt:  39%|###8      | 69.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  39%|###8      | 69.3MB /  178MB, 4.24MB/s  
New Data Upload               :  39%|###8      | 69.3MB /  178MB, 4.24MB/s  [A

  ...eckpoints/wikidata_v10.pt:  40%|####      | 71.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  40%|####      | 71.5MB /  178MB, 4.35MB/s  
New Data Upload               :  40%|####      | 71.5MB /  178MB, 4.35MB/s  [A

  ...eckpoints/wikidata_v10.pt:  41%|####1     | 73.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  41%|####1     | 73.2MB /  178MB, 4.46MB/s  
New Data Upload               :  41%|####1     | 73.2MB /  178MB, 4.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:  43%|####2     | 76.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  43%|####2     | 76.0MB /  178MB, 4.68MB/s  
New Data Upload               :  43%|####2     | 76.0MB /  178MB, 4.68MB/s  [A

  ...eckpoints/wikidata_v10.pt:  43%|####3     | 77.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  43%|####3     | 77.1MB /  178MB, 4.68MB/s  
New Data Upload               :  43%|####3     | 77.1MB /  178MB, 4.68MB/s  [A

  ...eckpoints/wikidata_v10.pt:  44%|####4     | 78.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  44%|####4     | 78.8MB /  178MB, 4.73MB/s  
New Data Upload               :  44%|####4     | 78.8MB /  178MB, 4.73MB/s  [A

  ...eckpoints/wikidata_v10.pt:  45%|####4     | 79.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  45%|####4     | 79.9MB /  178MB, 4.79MB/s  
New Data Upload               :  45%|####4     | 79.9MB /  178MB, 4.79MB/s  [A

  ...eckpoints/wikidata_v10.pt:  45%|####5     | 81.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  45%|####5     | 81.0MB /  178MB, 4.79MB/s  
New Data Upload               :  45%|####5     | 81.0MB /  178MB, 4.79MB/s  [A

  ...eckpoints/wikidata_v10.pt:  46%|####6     | 82.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  46%|####6     | 82.1MB /  178MB, 4.85MB/s  
New Data Upload               :  46%|####6     | 82.1MB /  178MB, 4.85MB/s  [A

  ...eckpoints/wikidata_v10.pt:  47%|####6     | 83.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  47%|####6     | 83.2MB /  178MB, 4.90MB/s  
New Data Upload               :  47%|####6     | 83.2MB /  178MB, 4.90MB/s  [A

  ...eckpoints/wikidata_v10.pt:  47%|####7     | 84.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  47%|####7     | 84.3MB /  178MB, 4.96MB/s  
New Data Upload               :  47%|####7     | 84.3MB /  178MB, 4.96MB/s  [A

  ...eckpoints/wikidata_v10.pt:  48%|####7     | 84.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  48%|####7     | 84.9MB /  178MB, 4.95MB/s  
New Data Upload               :  48%|####7     | 84.9MB /  178MB, 4.95MB/s  [A

  ...eckpoints/wikidata_v10.pt:  49%|####8     | 86.6MB /  178MB            [A[AProcessing Files (0 / 1)      :  49%|####8     | 86.6MB /  178MB, 5.06MB/s  
New Data Upload               :  49%|####8     | 86.6MB /  178MB, 5.06MB/s  [A

  ...eckpoints/wikidata_v10.pt:  49%|####9     | 87.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  49%|####9     | 87.7MB /  178MB, 5.11MB/s  
New Data Upload               :  49%|####9     | 87.7MB /  178MB, 5.11MB/s  [A

  ...eckpoints/wikidata_v10.pt:  50%|####9     | 88.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  50%|####9     | 88.8MB /  178MB, 5.17MB/s  
New Data Upload               :  50%|####9     | 88.8MB /  178MB, 5.17MB/s  [A

  ...eckpoints/wikidata_v10.pt:  50%|#####     | 89.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  50%|#####     | 89.9MB /  178MB, 5.23MB/s  
New Data Upload               :  50%|#####     | 89.9MB /  178MB, 5.23MB/s  [A

  ...eckpoints/wikidata_v10.pt:  51%|#####1    | 91.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  51%|#####1    | 91.0MB /  178MB, 5.28MB/s  
New Data Upload               :  51%|#####1    | 91.0MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  52%|#####1    | 92.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  52%|#####1    | 92.1MB /  178MB, 5.34MB/s  
New Data Upload               :  52%|#####1    | 92.1MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  52%|#####2    | 92.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  52%|#####2    | 92.7MB /  178MB, 5.28MB/s  
New Data Upload               :  52%|#####2    | 92.7MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  53%|#####2    | 93.8MB /  178MB            [A[AProcessing Files (0 / 1)      :  53%|#####2    | 93.8MB /  178MB, 5.33MB/s  
New Data Upload               :  53%|#####2    | 93.8MB /  178MB, 5.33MB/s  [A

  ...eckpoints/wikidata_v10.pt:  53%|#####3    | 94.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  53%|#####3    | 94.9MB /  178MB, 5.33MB/s  
New Data Upload               :  53%|#####3    | 94.9MB /  178MB, 5.33MB/s  [A

  ...eckpoints/wikidata_v10.pt:  54%|#####3    | 96.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  54%|#####3    | 96.0MB /  178MB, 5.39MB/s  
New Data Upload               :  54%|#####3    | 96.0MB /  178MB, 5.39MB/s  [A

  ...eckpoints/wikidata_v10.pt:  55%|#####4    | 97.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  55%|#####4    | 97.1MB /  178MB, 5.34MB/s  
New Data Upload               :  55%|#####4    | 97.1MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  55%|#####4    | 97.1MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:  55%|#####5    | 98.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  55%|#####5    | 98.2MB /  178MB, 5.22MB/s  
New Data Upload               :  55%|#####5    | 98.2MB /  178MB, 5.22MB/s  [A

  ...eckpoints/wikidata_v10.pt:  56%|#####5    | 99.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  56%|#####5    | 99.3MB /  178MB, 5.27MB/s  
New Data Upload               :  56%|#####5    | 99.3MB /  178MB, 5.27MB/s  [A

  ...eckpoints/wikidata_v10.pt:  57%|#####6    |  101MB /  178MB            [A[AProcessing Files (0 / 1)      :  57%|#####6    |  101MB /  178MB, 5.34MB/s  
New Data Upload               :  57%|#####6    |  101MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  57%|#####7    |  102MB /  178MB            [A[AProcessing Files (0 / 1)      :  57%|#####7    |  102MB /  178MB, 5.28MB/s  
New Data Upload               :  57%|#####7    |  102MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  58%|#####7    |  103MB /  178MB            [A[AProcessing Files (0 / 1)      :  58%|#####7    |  103MB /  178MB, 5.28MB/s  
New Data Upload               :  58%|#####7    |  103MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  58%|#####8    |  104MB /  178MB            [A[AProcessing Files (0 / 1)      :  58%|#####8    |  104MB /  178MB, 5.28MB/s  
New Data Upload               :  58%|#####8    |  104MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  59%|#####8    |  105MB /  178MB            [A[AProcessing Files (0 / 1)      :  59%|#####8    |  105MB /  178MB, 5.28MB/s  
New Data Upload               :  59%|#####8    |  105MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  59%|#####9    |  105MB /  178MB            [A[AProcessing Files (0 / 1)      :  59%|#####9    |  105MB /  178MB, 5.22MB/s  
New Data Upload               :  59%|#####9    |  105MB /  178MB, 5.22MB/s  [A

  ...eckpoints/wikidata_v10.pt:  60%|#####9    |  107MB /  178MB            [A[AProcessing Files (0 / 1)      :  60%|#####9    |  107MB /  178MB, 5.28MB/s  
New Data Upload               :  60%|#####9    |  107MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  60%|######    |  108MB /  178MB            [A[AProcessing Files (0 / 1)      :  60%|######    |  108MB /  178MB, 5.28MB/s  
New Data Upload               :  60%|######    |  108MB /  178MB, 5.28MB/s  [A

  ...eckpoints/wikidata_v10.pt:  61%|######1   |  109MB /  178MB            [A[AProcessing Files (0 / 1)      :  61%|######1   |  109MB /  178MB, 5.34MB/s  
New Data Upload               :  61%|######1   |  109MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  62%|######1   |  110MB /  178MB            [A[AProcessing Files (0 / 1)      :  62%|######1   |  110MB /  178MB, 5.34MB/s  
New Data Upload               :  62%|######1   |  110MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  62%|######2   |  111MB /  178MB            [A[AProcessing Files (0 / 1)      :  62%|######2   |  111MB /  178MB, 5.34MB/s  
New Data Upload               :  62%|######2   |  111MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  63%|######2   |  112MB /  178MB            [A[AProcessing Files (0 / 1)      :  63%|######2   |  112MB /  178MB, 5.29MB/s  
New Data Upload               :  63%|######2   |  112MB /  178MB, 5.29MB/s  [A

  ...eckpoints/wikidata_v10.pt:  64%|######3   |  113MB /  178MB            [A[AProcessing Files (0 / 1)      :  64%|######3   |  113MB /  178MB, 5.34MB/s  
New Data Upload               :  64%|######3   |  113MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  65%|######4   |  115MB /  178MB            [A[AProcessing Files (0 / 1)      :  65%|######4   |  115MB /  178MB, 5.39MB/s  
New Data Upload               :  65%|######4   |  115MB /  178MB, 5.39MB/s  [A

  ...eckpoints/wikidata_v10.pt:  65%|######5   |  116MB /  178MB            [A[AProcessing Files (0 / 1)      :  65%|######5   |  116MB /  178MB, 5.39MB/s  
New Data Upload               :  65%|######5   |  116MB /  178MB, 5.39MB/s  [A

  ...eckpoints/wikidata_v10.pt:  66%|######5   |  117MB /  178MB            [A[AProcessing Files (0 / 1)      :  66%|######5   |  117MB /  178MB, 5.33MB/s  
New Data Upload               :  66%|######5   |  117MB /  178MB, 5.33MB/s  [A

  ...eckpoints/wikidata_v10.pt:  66%|######6   |  118MB /  178MB            [A[AProcessing Files (0 / 1)      :  66%|######6   |  118MB /  178MB, 5.34MB/s  
New Data Upload               :  66%|######6   |  118MB /  178MB, 5.34MB/s  [A

  ...eckpoints/wikidata_v10.pt:  67%|######7   |  120MB /  178MB            [A[AProcessing Files (0 / 1)      :  67%|######7   |  120MB /  178MB, 5.39MB/s  
New Data Upload               :  67%|######7   |  120MB /  178MB, 5.39MB/s  [A

  ...eckpoints/wikidata_v10.pt:  68%|######8   |  122MB /  178MB            [A[AProcessing Files (0 / 1)      :  68%|######8   |  122MB /  178MB, 5.44MB/s  
New Data Upload               :  68%|######8   |  122MB /  178MB, 5.44MB/s  [A

  ...eckpoints/wikidata_v10.pt:  69%|######8   |  123MB /  178MB            [A[AProcessing Files (0 / 1)      :  69%|######8   |  123MB /  178MB, 5.50MB/s  
New Data Upload               :  69%|######8   |  123MB /  178MB, 5.50MB/s  [A

  ...eckpoints/wikidata_v10.pt:  70%|######9   |  124MB /  178MB            [A[AProcessing Files (0 / 1)      :  70%|######9   |  124MB /  178MB, 5.67MB/s  
New Data Upload               :  70%|######9   |  124MB /  178MB, 5.67MB/s  [A

  ...eckpoints/wikidata_v10.pt:  70%|#######   |  125MB /  178MB            [A[AProcessing Files (0 / 1)      :  70%|#######   |  125MB /  178MB, 5.78MB/s  
New Data Upload               :  70%|#######   |  125MB /  178MB, 5.78MB/s  [A

  ...eckpoints/wikidata_v10.pt:  71%|#######1  |  127MB /  178MB            [A[AProcessing Files (0 / 1)      :  71%|#######1  |  127MB /  178MB, 5.94MB/s  
New Data Upload               :  71%|#######1  |  127MB /  178MB, 5.94MB/s  [A

  ...eckpoints/wikidata_v10.pt:  72%|#######1  |  128MB /  178MB            [A[AProcessing Files (0 / 1)      :  72%|#######1  |  128MB /  178MB, 6.05MB/s  
New Data Upload               :  72%|#######1  |  128MB /  178MB, 6.05MB/s  [A

  ...eckpoints/wikidata_v10.pt:  72%|#######2  |  129MB /  178MB            [A[AProcessing Files (0 / 1)      :  72%|#######2  |  129MB /  178MB, 5.94MB/s  
New Data Upload               :  72%|#######2  |  129MB /  178MB, 5.94MB/s  [A

  ...eckpoints/wikidata_v10.pt:  73%|#######2  |  130MB /  178MB            [A[AProcessing Files (0 / 1)      :  73%|#######2  |  130MB /  178MB, 5.94MB/s  
New Data Upload               :  73%|#######2  |  130MB /  178MB, 5.94MB/s  [A

  ...eckpoints/wikidata_v10.pt:  74%|#######3  |  131MB /  178MB            [A[AProcessing Files (0 / 1)      :  74%|#######3  |  131MB /  178MB, 5.83MB/s  
New Data Upload               :  74%|#######3  |  131MB /  178MB, 5.83MB/s  [A

  ...eckpoints/wikidata_v10.pt:  74%|#######4  |  132MB /  178MB            [A[AProcessing Files (0 / 1)      :  74%|#######4  |  132MB /  178MB, 5.77MB/s  
New Data Upload               :  74%|#######4  |  132MB /  178MB, 5.77MB/s  [A

  ...eckpoints/wikidata_v10.pt:  75%|#######5  |  134MB /  178MB            [A[AProcessing Files (0 / 1)      :  75%|#######5  |  134MB /  178MB, 5.67MB/s  
New Data Upload               :  75%|#######5  |  134MB /  178MB, 5.67MB/s  [A

  ...eckpoints/wikidata_v10.pt:  76%|#######5  |  135MB /  178MB            [A[AProcessing Files (0 / 1)      :  76%|#######5  |  135MB /  178MB, 5.67MB/s  
New Data Upload               :  76%|#######5  |  135MB /  178MB, 5.67MB/s  [A

  ...eckpoints/wikidata_v10.pt:  76%|#######6  |  136MB /  178MB            [A[AProcessing Files (0 / 1)      :  76%|#######6  |  136MB /  178MB, 5.61MB/s  
New Data Upload               :  76%|#######6  |  136MB /  178MB, 5.61MB/s  [A

  ...eckpoints/wikidata_v10.pt:  77%|#######6  |  137MB /  178MB            [A[AProcessing Files (0 / 1)      :  77%|#######6  |  137MB /  178MB, 5.61MB/s  
New Data Upload               :  77%|#######6  |  137MB /  178MB, 5.61MB/s  [A

  ...eckpoints/wikidata_v10.pt:  78%|#######7  |  138MB /  178MB            [A[AProcessing Files (0 / 1)      :  78%|#######7  |  138MB /  178MB, 5.62MB/s  
New Data Upload               :  78%|#######7  |  138MB /  178MB, 5.62MB/s  [A

  ...eckpoints/wikidata_v10.pt:  79%|#######8  |  140MB /  178MB            [A[AProcessing Files (0 / 1)      :  79%|#######8  |  140MB /  178MB, 5.67MB/s  
New Data Upload               :  79%|#######8  |  140MB /  178MB, 5.67MB/s  [A

  ...eckpoints/wikidata_v10.pt:  79%|#######9  |  141MB /  178MB            [A[AProcessing Files (0 / 1)      :  79%|#######9  |  141MB /  178MB, 5.66MB/s  
New Data Upload               :  79%|#######9  |  141MB /  178MB, 5.66MB/s  [A

